zprofiler筛选出了【44】条疑似问题的GC，跳过了【17169】条可能正常的GC
过滤出来的GC中CMS GC比例占了【6%】【3/44】
存在【32】次疑似GCLocker过早触发的YGC



Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for linux-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 16267728k(13325220k free), swap 0k(0k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80
-XX:CMSMaxAbortablePrecleanTime=5000
-XX:+ExplicitGCInvokesConcurrent
-XX:+HeapDumpOnOutOfMemoryError
-XX:HeapDumpPath=/home/admin/logs/java.hprof
-XX:InitialHeapSize=8589934592
-XX:MaxDirectMemorySize=4294967296 -XX:MaxHeapSize=8589934592
-XX:MaxMetaspaceSize=536870912 -XX:MetaspaceSize=536870912
-XX:NewRatio=2 -XX:OldPLABSize=16 -XX:ParallelGCThreads=4
-XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails
-XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection
-XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers
-XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC
2018-11-10T15:39:24.875+0800: 6.365: [GC (Allocation Failure) 2018-11-10T15:39:24.875+0800: 6.365: [ParNew: 2330240K->92791K(2563200K), 0.1559452 secs] 2330240K->92791K(8155648K), 0.1561305 secs] [Times: user=0.42 sys=0.04, real=0.16 secs]
2018-11-10T15:39:34.714+0800: 16.204: [GC (Allocation Failure) 2018-11-10T15:39:34.714+0800: 16.204: [ParNew: 2423031K->158665K(2563200K), 0.1473200 secs] 2423031K->158665K(8155648K), 0.1475486 secs] [Times: user=0.28 sys=0.05, real=0.15 secs]
2018-11-10T15:39:51.472+0800: 32.962: [GC (Allocation Failure) 2018-11-10T15:39:51.472+0800: 32.962: [ParNew: 2488905K->118740K(2563200K), 0.2940847 secs] 2488905K->152622K(8155648K), 0.2943764 secs] [Times: user=0.85 sys=0.02, real=0.29 secs]
2018-11-10T15:39:59.036+0800: 40.526: [GC (Allocation Failure) 2018-11-10T15:39:59.036+0800: 40.526: [ParNew: 2448980K->152982K(2563200K), 0.1025756 secs] 2482862K->186864K(8155648K), 0.1028569 secs] [Times: user=0.25 sys=0.01, real=0.10 secs]
2018-11-10T15:40:13.841+0800: 55.331: [GC (Allocation Failure) 2018-11-10T15:40:13.842+0800: 55.332: [ParNew: 2483222K->125591K(2563200K), 0.1238541 secs] 2517104K->186376K(8155648K), 0.1242085 secs] [Times: user=0.31 sys=0.02, real=0.12 secs]
2018-11-10T15:40:26.405+0800: 67.895: [GC (Allocation Failure) 2018-11-10T15:40:26.405+0800: 67.895: [ParNew: 2455831K->29073K(2563200K), 0.0463166 secs] 2516616K->89858K(8155648K), 0.0467342 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T15:40:42.367+0800: 83.857: [GC (Allocation Failure) 2018-11-10T15:40:42.367+0800: 83.857: [ParNew: 2359313K->85152K(2563200K), 0.0686522 secs] 2420098K->145937K(8155648K), 0.0690854 secs] [Times: user=0.26 sys=0.00, real=0.07 secs]
2018-11-10T15:40:59.165+0800: 100.655: [GC (Allocation Failure) 2018-11-10T15:40:59.165+0800: 100.655: [ParNew: 2415392K->42717K(2563200K), 0.0430174 secs] 2476177K->103503K(8155648K), 0.0433988 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T15:41:08.948+0800: 110.438: [GC (Allocation Failure) 2018-11-10T15:41:08.948+0800: 110.438: [ParNew: 2372957K->105488K(2563200K), 0.0730480 secs] 2433743K->166274K(8155648K), 0.0734378 secs] [Times: user=0.28 sys=0.01, real=0.08 secs]
2018-11-10T15:41:15.453+0800: 116.943: [GC (Allocation Failure) 2018-11-10T15:41:15.453+0800: 116.944: [ParNew: 2435728K->166944K(2563200K), 0.1328802 secs] 2496514K->227729K(8155648K), 0.1333391 secs] [Times: user=0.50 sys=0.00, real=0.13 secs]
2018-11-10T15:41:18.730+0800: 120.220: [GC (Allocation Failure) 2018-11-10T15:41:18.730+0800: 120.220: [ParNew: 2497184K->82098K(2563200K), 0.0511225 secs] 2557969K->156584K(8155648K), 0.0515158 secs] [Times: user=0.17 sys=0.01, real=0.06 secs]
